pokedex,name,type_1,type_2,hp,attack,defense,special-attack,special-defense,speed,total,generation
958,tinkatuff,fairy,steel,65,55,55,45,82,78,380,9
959,tinkaton,fairy,steel,85,75,77,70,105,94,506,9
960,wiglett,water,Null,10,55,25,35,25,95,245,9
961,wugtrio,water,Null,35,100,50,50,70,120,425,9
962,bombirdier,flying,dark,70,103,85,60,85,82,485,9
963,finizen,water,Null,70,45,40,45,40,75,315,9
964,palafin-zero,water,Null,100,70,72,53,62,100,457,9
965,varoom,steel,poison,45,70,63,30,45,47,300,9
966,revavroom,steel,poison,80,119,90,54,67,90,500,9
967,cyclizar,dragon,normal,70,95,65,85,65,121,501,9
968,orthworm,steel,Null,70,85,145,60,55,65,480,9
969,glimmet,rock,poison,48,35,42,105,60,60,350,9
970,glimmora,rock,poison,83,55,90,130,81,86,525,9
971,greavard,ghost,Null,50,61,60,30,55,34,290,9
972,houndstone,ghost,Null,72,101,100,50,97,68,488,9
973,flamigo,flying,fighting,82,115,74,75,64,90,500,9
974,cetoddle,ice,Null,108,68,45,30,40,43,334,9
975,cetitan,ice,Null,170,113,65,45,55,73,521,9
976,veluza,water,psychic,90,102,73,78,65,70,478,9
977,dondozo,water,Null,150,100,115,65,65,35,530,9
978,tatsugiri-curly,dragon,water,68,50,60,120,95,82,475,9
979,annihilape,fighting,ghost,110,115,80,50,90,90,535,9
980,clodsire,poison,ground,130,75,60,45,100,20,430,9
981,farigiraf,normal,psychic,120,90,70,110,70,60,520,9
982,dudunsparce-two-segment,normal,Null,125,100,80,85,75,55,520,9
983,kingambit,dark,steel,100,135,120,60,85,50,550,9
984,great-tusk,ground,fighting,115,131,131,53,53,87,570,9
985,scream-tail,fairy,psychic,115,65,99,65,115,111,570,9
986,brute-bonnet,grass,dark,111,127,99,79,99,55,570,9
987,flutter-mane,ghost,fairy,55,55,55,135,135,135,570,9
988,slither-wing,bug,fighting,85,135,79,85,105,81,570,9
989,sandy-shocks,electric,ground,85,81,97,121,85,101,570,9
990,iron-treads,ground,steel,90,112,120,72,70,106,570,9
991,iron-bundle,ice,water,56,80,114,124,60,136,570,9
992,iron-hands,fighting,electric,154,140,108,50,68,50,570,9
993,iron-jugulis,dark,flying,94,80,86,122,80,108,570,9
994,iron-moth,fire,poison,80,70,60,140,110,110,570,9
995,iron-thorns,rock,electric,100,134,110,70,84,72,570,9
996,frigibax,dragon,ice,65,75,45,35,45,55,320,9
997,arctibax,dragon,ice,90,95,66,45,65,62,423,9
998,baxcalibur,dragon,ice,115,145,92,75,86,87,600,9
999,gimmighoul,ghost,Null,45,30,70,75,70,10,300,9
1000,gholdengo,steel,ghost,87,60,95,133,91,84,550,9
1001,wo-chien,dark,grass,85,85,100,95,135,70,570,9
1002,chien-pao,dark,ice,80,120,80,90,65,135,570,9
1003,ting-lu,dark,ground,155,110,125,55,80,45,570,9
1004,chi-yu,dark,fire,55,80,80,135,120,100,570,9
1005,roaring-moon,dragon,dark,105,139,71,55,101,119,590,9
1006,iron-valiant,fairy,fighting,74,130,90,120,60,116,590,9
1007,koraidon,fighting,dragon,100,135,115,85,100,135,670,9
1008,miraidon,electric,dragon,100,85,100,135,115,135,670,9
1009,walking-wake,water,dragon,99,83,91,125,83,109,590,9
1010,iron-leaves,grass,psychic,90,130,88,70,108,104,590,9
1011,dipplin,grass,dragon,80,80,110,95,80,40,485,9
1012,poltchageist,grass,ghost,40,45,45,74,54,50,308,9
1013,sinistcha,grass,ghost,71,60,106,121,80,70,508,9
1014,okidogi,poison,fighting,88,128,115,58,86,80,555,9
1015,munkidori,poison,psychic,88,75,66,130,90,106,555,9
1016,fezandipiti,poison,fairy,88,91,82,70,125,99,555,9
1017,ogerpon,grass,Null,80,120,84,60,96,110,550,9
1018,archaludon,steel,dragon,90,105,130,125,65,85,600,9
1019,hydrapple,grass,dragon,106,80,110,120,80,44,540,9
1020,gouging-fire,fire,dragon,105,115,121,65,93,91,590,9
1021,raging-bolt,electric,dragon,125,73,91,137,89,75,590,9
1022,iron-boulder,rock,psychic,90,120,80,68,108,124,590,9
1023,iron-crown,steel,psychic,90,72,100,122,108,98,590,9
1024,terapagos,normal,Null,90,65,85,65,85,60,450,9
1025,pecharunt,poison,ghost,88,88,160,88,88,88,600,9
